;ds_metrica;dt_referencia;ds_canal_aquisicao;ds_segmento;total
131;metrica_3;2024-10-31;canalB;segmento-S;32079.32
132;metrica_3;2024-12-31;canalB;segmento-S;32063.8
133;metrica_3;2025-01-31;canalA;segmento-R;16164.0
134;metrica_3;2025-01-31;canalA;segmento-S;12182.3
135;metrica_3;2025-01-31;canalB;segmento-M;33202.34
136;metrica_3;2025-02-20;canalB;segmento-M;7278.9
137;metrica_3;2025-02-20;canalB;segmento-S;13937.61
138;metrica_1;2022-09-30;canalC;segmento-S;2685.0
139;metrica_1;2022-10-31;canalA;segmento-M;22133.0
140;metrica_1;2022-10-31;canalA;segmento-S;11253.8
141;metrica_1;2022-10-31;canalC;segmento-S;2685.0
142;metrica_1;2022-11-30;canalC;segmento-M;2685.0
143;metrica_1;2022-11-30;canalB;segmento-M;19472.45
144;metrica_1;2022-12-31;canalA;segmento-M;15470.28
145;metrica_1;2022-12-31;canalB;segmento-M;19328.4
146;metrica_1;2022-12-31;canalB;segmento-R;2685.0
147;metrica_1;2023-01-31;canalA;segmento-R;2685.0
148;metrica_1;2023-01-31;canalC;segmento-M;2685.0
149;metrica_1;2023-01-31;canalC;segmento-S;2685.0
150;metrica_1;2023-01-31;canalB;segmento-R;2685.0
151;metrica_1;2023-03-31;canalA;segmento-M;29583.8
152;metrica_1;2023-03-31;canalA;segmento-R;2685.0
153;metrica_1;2023-03-31;canalA;segmento-S;10832.3
154;metrica_1;2023-04-30;canalA;segmento-M;14074.35
155;metrica_1;2023-04-30;canalA;segmento-R;2685.0
156;metrica_1;2023-04-30;canalB;segmento-S;22838.53
157;metrica_1;2023-05-31;canalA;segmento-M;14572.9
158;metrica_1;2023-05-31;canalC;segmento-M;2685.0
159;metrica_1;2023-05-31;canalB;segmento-S;15624.94
160;metrica_1;2023-06-30;canalA;segmento-M;15330.73
161;metrica_1;2023-06-30;canalA;segmento-R;16536.82
162;metrica_1;2023-06-30;canalC;segmento-R;2685.0
163;metrica_1;2023-06-30;canalB;segmento-S;26511.85
164;metrica_1;2023-07-31;canalA;segmento-R;14805.84
165;metrica_1;2023-07-31;canalC;segmento-R;2685.0
166;metrica_1;2023-07-31;canalB;segmento-R;2685.0
167;metrica_1;2023-07-31;canalB;segmento-S;24765.87
168;metrica_1;2023-08-31;canalA;segmento-M;32624.29
169;metrica_1;2023-08-31;canalA;segmento-R;20744.81
170;metrica_1;2023-08-31;canalC;segmento-S;2685.0
171;metrica_1;2023-08-31;canalB;segmento-R;2685.0
172;metrica_1;2023-09-30;canalA;segmento-M;28468.25
173;metrica_1;2023-09-30;canalA;segmento-R;13408.91
174;metrica_1;2023-09-30;canalB;segmento-M;19423.3
175;metrica_1;2023-10-31;canalA;segmento-R;14619.83
176;metrica_1;2023-11-30;canalA;segmento-S;7158.14
177;metrica_1;2023-11-30;canalB;segmento-R;2685.0
178;metrica_1;2023-12-31;canalA;segmento-R;7933.0
179;metrica_1;2024-01-31;canalB;segmento-S;21675.86
180;metrica_1;2024-02-29;canalB;segmento-M;23976.72
181;metrica_1;2024-03-31;canalA;segmento-M;16532.0
182;metrica_1;2024-03-31;canalA;segmento-R;22032.1
183;metrica_1;2024-03-31;canalB;segmento-S;25286.54
184;metrica_1;2024-04-30;canalB;segmento-R;2685.0
185;metrica_1;2024-04-30;canalB;segmento-S;24581.64
186;metrica_1;2024-05-31;canalB;segmento-M;19710.23
187;metrica_1;2024-06-30;canalB;segmento-S;35317.68
188;metrica_1;2024-08-31;canalB;segmento-M;24106.34
189;metrica_1;2024-08-31;canalB;segmento-R;2685.0
190;metrica_1;2024-09-30;canalA;segmento-M;31366.85
191;metrica_1;2024-09-30;canalA;segmento-R;13343.0
192;metrica_1;2024-09-30;canalB;segmento-S;33802.85
193;metrica_1;2024-10-31;canalB;segmento-M;15114.48
194;metrica_1;2024-10-31;canalB;segmento-R;2685.0
195;metrica_1;2024-10-31;canalB;segmento-S;32079.32
196;metrica_1;2024-11-30;canalA;segmento-R;11183.55
197;metrica_1;2024-11-30;canalB;segmento-R;2685.0
198;metrica_1;2024-11-30;canalB;segmento-S;34810.96
199;metrica_1;2024-12-31;canalA;segmento-S;7032.3
200;metrica_1;2025-01-31;canalA;segmento-M;25743.6
201;metrica_1;2025-01-31;canalB;segmento-R;2685.0
202;metrica_1;2025-01-31;canalB;segmento-S;36021.05
203;metrica_1;2025-02-20;canalA;segmento-R;12449.0
204;metrica_2;2022-09-30;canalA;segmento-S;501837.5800000004
205;metrica_2;2022-09-30;canalC;segmento-S;11943.89
206;metrica_2;2022-09-30;canalB;segmento-M;572051.4899999998
207;metrica_2;2022-10-31;canalA;segmento-M;803912.6300000001
208;metrica_2;2022-10-31;canalA;segmento-R;15843.29
209;metrica_2;2022-10-31;canalA;segmento-S;506732.48
210;metrica_2;2022-10-31;canalB;segmento-M;582887.0499999999
211;metrica_2;2022-10-31;canalB;segmento-S;468160.9000000006
212;metrica_2;2022-11-30;canalA;segmento-M;812105.2599999997
213;metrica_2;2022-11-30;canalA;segmento-R;16040.33
214;metrica_2;2022-11-30;canalB;segmento-R;11646.6
215;metrica_2;2022-12-31;canalA;segmento-M;828490.96
216;metrica_2;2022-12-31;canalC;segmento-S;11984.14
217;metrica_2;2022-12-31;canalB;segmento-M;585329.9000000001
218;metrica_2;2022-12-31;canalB;segmento-S;494339.3300000003
219;metrica_2;2023-01-31;canalB;segmento-M;591680.4800000004
220;metrica_2;2023-02-28;canalA;segmento-R;16886.21
221;metrica_2;2023-02-28;canalA;segmento-S;532806.5999999996
222;metrica_2;2023-02-28;canalC;segmento-S;12086.66
223;metrica_2;2023-03-31;canalA;segmento-R;16791.33
224;metrica_2;2023-03-31;canalC;segmento-S;12086.66
225;metrica_2;2023-03-31;canalB;segmento-M;624397.3200000002
226;metrica_2;2023-03-31;canalB;segmento-R;11646.6
227;metrica_2;2023-03-31;canalB;segmento-S;557045.6000000003
228;metrica_2;2023-04-30;canalA;segmento-S;537681.3599999996
229;metrica_2;2023-04-30;canalB;segmento-M;638288.1800000004
230;metrica_2;2023-04-30;canalB;segmento-R;11646.6
231;metrica_2;2023-05-31;canalA;segmento-M;949184.2900000004
232;metrica_2;2023-05-31;canalC;segmento-S;12086.66
233;metrica_2;2023-05-31;canalB;segmento-R;13480.23
234;metrica_2;2023-06-30;canalC;segmento-S;12189.18
235;metrica_2;2023-07-31;canalA;segmento-M;991265.4100000006
236;metrica_2;2023-07-31;canalA;segmento-S;718729.0600000012
237;metrica_2;2023-07-31;canalC;segmento-R;11136.78
238;metrica_2;2023-07-31;canalB;segmento-S;611913.9500000012
239;metrica_2;2023-08-31;canalA;segmento-M;1024080.9200000009
240;metrica_2;2023-08-31;canalA;segmento-R;962874.530000001
241;metrica_2;2023-08-31;canalA;segmento-S;726089.7200000009
242;metrica_2;2023-08-31;canalC;segmento-R;10780.8
243;metrica_2;2023-08-31;canalC;segmento-S;12394.22
244;metrica_2;2023-08-31;canalB;segmento-M;755698.7300000004
245;metrica_2;2023-09-30;canalC;segmento-M;34717.5
246;metrica_2;2023-09-30;canalC;segmento-R;10780.8
247;metrica_2;2023-09-30;canalC;segmento-S;12394.22
248;metrica_2;2023-09-30;canalB;segmento-M;769789.6500000003
249;metrica_2;2023-10-31;canalA;segmento-R;976274.0400000009
250;metrica_2;2023-11-30;canalA;segmento-S;733348.7100000015
251;metrica_2;2023-11-30;canalB;segmento-R;14006.51
252;metrica_2;2023-12-31;canalB;segmento-M;815308.1600000004
253;metrica_2;2023-12-31;canalB;segmento-R;13827.51
254;metrica_2;2024-01-31;canalA;segmento-R;973304.100000001
255;metrica_2;2024-02-29;canalA;segmento-S;736054.3300000017
256;metrica_2;2024-02-29;canalB;segmento-S;765515.3400000016
257;metrica_2;2024-03-31;canalA;segmento-S;726921.0800000017
258;metrica_2;2024-03-31;canalB;segmento-M;860620.1
259;metrica_2;2024-03-31;canalB;segmento-R;14136.56
260;metrica_2;2024-04-30;canalB;segmento-S;806679.0600000017
261;metrica_2;2024-05-31;canalA;segmento-M;1260655.3800000018
262;metrica_2;2024-06-30;canalB;segmento-M;910833.0500000007
263;metrica_2;2024-06-30;canalB;segmento-S;834971.4900000016
264;metrica_2;2024-07-31;canalA;segmento-M;1306478.1900000016
265;metrica_2;2024-07-31;canalA;segmento-R;994551.2800000006
266;metrica_2;2024-07-31;canalA;segmento-S;763579.1200000016
267;metrica_2;2024-08-31;canalB;segmento-R;14750.86
268;metrica_2;2024-09-30;canalB;segmento-M;973303.1400000002
269;metrica_2;2024-09-30;canalB;segmento-S;897331.7400000008
270;metrica_2;2024-10-31;canalB;segmento-M;991178.85
271;metrica_2;2024-12-31;canalA;segmento-S;755958.4100000012
272;metrica_2;2024-12-31;canalB;segmento-S;966819.8500000016
273;metrica_2;2025-01-31;canalA;segmento-M;1437116.1199999994
274;metrica_2;2025-01-31;canalB;segmento-R;14493.51
275;metrica_2;2025-02-20;canalA;segmento-S;777955.6900000002
276;metrica_2;2025-02-20;canalB;segmento-R;14394.51
277;metrica_2;2025-02-20;canalB;segmento-S;995607.1300000018
278;metrica_3;2022-09-30;canalB;segmento-S;27967.75
279;metrica_3;2022-10-31;canalA;segmento-S;11253.8
280;metrica_3;2022-10-31;canalB;segmento-S;20413.32
281;metrica_3;2022-11-30;canalB;segmento-S;28281.96
282;metrica_3;2022-12-31;canalA;segmento-S;10058.3
283;metrica_3;2023-01-31;canalB;segmento-S;41498.54
284;metrica_3;2023-02-28;canalA;segmento-M;15261.5
285;metrica_3;2023-02-28;canalB;segmento-M;23821.57
286;metrica_3;2023-02-28;canalB;segmento-S;28517.23
287;metrica_3;2023-03-31;canalB;segmento-S;25273.3
288;metrica_3;2023-04-30;canalA;segmento-S;16149.55
289;metrica_3;2023-04-30;canalB;segmento-M;24157.42
290;metrica_3;2023-04-30;canalB;segmento-S;22838.53
291;metrica_3;2023-05-31;canalA;segmento-S;18592.14
292;metrica_3;2023-05-31;canalB;segmento-M;29399.08
293;metrica_3;2023-05-31;canalB;segmento-S;15624.94
294;metrica_3;2023-07-31;canalA;segmento-S;12056.89
295;metrica_3;2023-07-31;canalB;segmento-S;24765.87
296;metrica_3;2023-08-31;canalA;segmento-M;32624.29
297;metrica_3;2023-08-31;canalB;segmento-M;27166.14
298;metrica_3;2023-09-30;canalB;segmento-S;35367.67
299;metrica_3;2023-10-31;canalA;segmento-M;31520.12
300;metrica_3;2023-10-31;canalA;segmento-R;14619.83
301;metrica_3;2023-10-31;canalA;segmento-D;3151.98
302;metrica_3;2023-11-30;canalA;segmento-M;27274.79
303;metrica_3;2024-01-31;canalA;segmento-S;11966.27
304;metrica_3;2024-01-31;canalB;segmento-M;19241.55
305;metrica_3;2024-02-29;canalA;segmento-R;17797.75
306;metrica_3;2024-03-31;canalA;segmento-R;22032.1
307;metrica_3;2024-05-31;canalA;segmento-M;14574.12
308;metrica_3;2024-05-31;canalB;segmento-M;19710.23
309;metrica_3;2024-06-30;canalA;segmento-M;22577.56
310;metrica_3;2024-06-30;canalB;segmento-M;20600.92
311;metrica_3;2024-06-30;canalB;segmento-S;35317.68
312;metrica_3;2024-08-31;canalA;segmento-S;9378.91
313;metrica_3;2024-09-30;canalA;segmento-M;31366.85
314;metrica_3;2024-09-30;canalB;segmento-M;28625.21
315;metrica_3;2024-10-31;canalA;segmento-R;16345.2
316;metrica_3;2024-11-30;canalA;segmento-M;21518.88
317;metrica_3;2024-11-30;canalB;segmento-M;15832.88
318;metrica_3;2024-11-30;canalB;segmento-S;34810.96
319;metrica_3;2024-12-31;canalB;segmento-M;25049.67
320;metrica_3;2025-01-31;canalA;segmento-M;25743.6
321;metrica_3;2025-02-20;canalA;segmento-R;12449.0
322;metrica_1;2022-09-30;canalA;segmento-M;18650.91
323;metrica_1;2022-09-30;NAO INFORMADO;segmento-S;2685.0
324;metrica_1;2022-09-30;canalB;segmento-M;19895.16
325;metrica_1;2022-10-31;canalB;segmento-S;20413.32
326;metrica_1;2022-11-30;canalA;segmento-M;13361.3
327;metrica_1;2022-11-30;canalA;segmento-S;12181.09
328;metrica_1;2022-12-31;canalA;segmento-R;2685.0
329;metrica_1;2022-12-31;canalA;segmento-S;10058.3
330;metrica_1;2022-12-31;canalC;segmento-S;2685.0
331;metrica_1;2022-12-31;canalB;segmento-S;26969.95
332;metrica_1;2023-02-28;canalA;segmento-M;15261.5
333;metrica_1;2023-02-28;canalA;segmento-S;13936.75
334;metrica_1;2023-02-28;canalC;segmento-M;2685.0
335;metrica_1;2023-02-28;canalB;segmento-R;2685.0
336;metrica_1;2023-02-28;canalB;segmento-S;28517.23
337;metrica_1;2023-03-31;canalC;segmento-M;2685.0
338;metrica_1;2023-04-30;canalA;segmento-S;16149.55
339;metrica_1;2023-04-30;canalC;segmento-M;2685.0
340;metrica_1;2023-04-30;canalC;segmento-S;2685.0
341;metrica_1;2023-04-30;canalB;segmento-M;24157.42
342;metrica_1;2023-04-30;canalB;segmento-R;2685.0
343;metrica_1;2023-05-31;canalA;segmento-R;14718.87
344;metrica_1;2023-05-31;canalC;segmento-S;2685.0
345;metrica_1;2023-05-31;canalB;segmento-M;29399.08
346;metrica_1;2023-06-30;canalC;segmento-M;2685.0
347;metrica_1;2023-06-30;canalC;segmento-S;2685.0
348;metrica_1;2023-06-30;canalB;segmento-M;21305.87
349;metrica_1;2023-07-31;canalA;segmento-S;12056.89
350;metrica_1;2023-07-31;canalC;segmento-M;2685.0
351;metrica_1;2023-07-31;canalC;segmento-S;2685.0
352;metrica_1;2023-07-31;canalB;segmento-M;26628.44
353;metrica_1;2023-08-31;canalB;segmento-M;27166.14
354;metrica_1;2023-08-31;canalB;segmento-S;28796.34
355;metrica_1;2023-09-30;canalC;segmento-M;2685.0
356;metrica_1;2023-09-30;canalC;segmento-R;2685.0
357;metrica_1;2023-09-30;canalB;segmento-R;2685.0
358;metrica_1;2023-10-31;canalA;segmento-D;3151.98
359;metrica_1;2023-10-31;canalA;segmento-S;9940.19
360;metrica_1;2023-10-31;canalB;segmento-M;24455.95
361;metrica_1;2023-11-30;canalA;segmento-R;13067.19
362;metrica_1;2023-12-31;canalA;segmento-M;23824.15
363;metrica_1;2023-12-31;canalA;segmento-S;7702.55
364;metrica_1;2023-12-31;canalB;segmento-S;17872.81
365;metrica_1;2024-01-31;canalA;segmento-R;14960.0
366;metrica_1;2024-01-31;canalA;segmento-S;11966.27
367;metrica_1;2024-01-31;canalB;segmento-M;19241.55
368;metrica_1;2024-01-31;canalB;segmento-R;2685.0
369;metrica_1;2024-02-29;canalA;segmento-M;25207.55
370;metrica_1;2024-02-29;canalB;segmento-R;2685.0
371;metrica_1;2024-03-31;canalB;segmento-M;18030.02
372;metrica_1;2024-03-31;canalB;segmento-R;2685.0
373;metrica_1;2024-05-31;canalA;segmento-M;14574.12
374;metrica_1;2024-06-30;canalA;segmento-M;22577.56
375;metrica_1;2024-06-30;canalA;segmento-S;13530.89
376;metrica_1;2024-06-30;canalB;segmento-R;2685.0
377;metrica_1;2024-07-31;canalA;segmento-R;11362.0
378;metrica_1;2024-07-31;canalA;segmento-S;12007.35
379;metrica_1;2024-07-31;canalB;segmento-S;27962.6
380;metrica_1;2024-08-31;canalA;segmento-M;38763.9
381;metrica_1;2024-12-31;canalA;segmento-M;22645.5
382;metrica_1;2024-12-31;canalA;segmento-R;11998.0
383;metrica_1;2024-12-31;canalB;segmento-M;25049.67
384;metrica_1;2024-12-31;canalB;segmento-R;2685.0
385;metrica_1;2024-12-31;canalB;segmento-S;32063.8
386;metrica_1;2025-01-31;canalA;segmento-R;16164.0
387;metrica_1;2025-01-31;canalB;segmento-M;33202.34
388;metrica_1;2025-02-20;canalA;segmento-S;6667.8
389;metrica_1;2025-02-20;canalB;segmento-M;7278.9
390;metrica_2;2022-09-30;canalA;segmento-R;16804.86
391;metrica_2;2022-09-30;canalB;segmento-S;463911.4900000005
392;metrica_2;2022-10-31;canalC;segmento-S;11984.14
393;metrica_2;2022-10-31;canalB;segmento-R;11646.6
394;metrica_2;2022-11-30;canalC;segmento-S;11984.14
395;metrica_2;2022-11-30;canalB;segmento-M;575625.1999999998
396;metrica_2;2022-12-31;canalA;segmento-R;16049.24
397;metrica_2;2022-12-31;canalB;segmento-R;11646.6
398;metrica_2;2023-01-31;canalA;segmento-R;16305.14
399;metrica_2;2023-01-31;canalC;segmento-M;45683.34
400;metrica_2;2023-01-31;canalC;segmento-S;11984.14
401;metrica_2;2023-01-31;canalB;segmento-R;11646.6
402;metrica_2;2023-02-28;canalB;segmento-M;617673.8000000003
403;metrica_2;2023-03-31;canalA;segmento-M;869642.8700000007
404;metrica_2;2023-04-30;canalA;segmento-R;16458.2
405;metrica_2;2023-04-30;canalC;segmento-S;12086.66
406;metrica_2;2023-04-30;canalB;segmento-S;568550.0000000006
407;metrica_2;2023-05-31;canalA;segmento-R;930035.2400000012
408;metrica_2;2023-05-31;canalC;segmento-R;11136.78
409;metrica_2;2023-06-30;canalB;segmento-M;691835.0100000004
410;metrica_2;2023-06-30;canalB;segmento-S;589337.8000000007
411;metrica_2;2023-07-31;canalC;segmento-M;44695.82
412;metrica_2;2023-07-31;canalB;segmento-R;13906.62
413;metrica_2;2023-08-31;canalB;segmento-R;13906.62
414;metrica_2;2023-09-30;canalA;segmento-R;967571.7400000008
415;metrica_2;2023-09-30;canalA;segmento-S;730662.920000001
416;metrica_2;2023-10-31;canalA;segmento-S;734784.5500000011
417;metrica_2;2023-11-30;canalB;segmento-S;729973.1600000015
418;metrica_2;2023-12-31;canalA;segmento-M;1145882.410000002
419;metrica_2;2023-12-31;canalA;segmento-R;963928.7400000012
420;metrica_2;2023-12-31;canalA;segmento-S;726241.1100000015
421;metrica_2;2023-12-31;canalB;segmento-S;728691.3800000016
422;metrica_2;2024-01-31;canalA;segmento-S;734403.9100000017
423;metrica_2;2024-01-31;canalB;segmento-S;733660.2900000011
424;metrica_2;2024-02-29;canalB;segmento-M;846207.8200000003
425;metrica_2;2024-02-29;canalB;segmento-R;13728.51
426;metrica_2;2024-03-31;canalA;segmento-R;994503.9300000007
427;metrica_2;2024-03-31;canalB;segmento-S;784167.7500000014
428;metrica_2;2024-04-30;canalA;segmento-M;1237016.570000002
429;metrica_2;2024-04-30;canalA;segmento-R;993154.5500000006
430;metrica_2;2024-04-30;canalB;segmento-R;14275.56
431;metrica_2;2024-05-31;canalA;segmento-R;995478.7200000006
432;metrica_2;2024-06-30;canalA;segmento-R;994201.2100000008
433;metrica_2;2024-06-30;canalB;segmento-R;14078.81
434;metrica_2;2024-07-31;canalB;segmento-R;14037.16
435;metrica_2;2024-08-31;canalB;segmento-S;877872.4000000013
436;metrica_2;2024-09-30;canalA;segmento-M;1348097.0300000014
437;metrica_2;2024-09-30;canalB;segmento-R;14542.51
438;metrica_2;2024-10-31;canalA;segmento-R;1010443.9300000004
439;metrica_2;2024-10-31;canalA;segmento-S;762227.2700000012
440;metrica_2;2024-10-31;canalB;segmento-S;917177.0700000012
441;metrica_2;2024-11-30;canalA;segmento-M;1402906.1800000009
442;metrica_2;2024-11-30;canalA;segmento-R;1006460.54
443;metrica_2;2024-11-30;canalB;segmento-M;1003641.9800000004
444;metrica_2;2024-12-31;canalA;segmento-M;1420035.9400000004
445;metrica_2;2024-12-31;canalA;segmento-R;998254.1900000004
446;metrica_2;2024-12-31;canalB;segmento-R;14444.51
447;metrica_2;2025-01-31;canalA;segmento-S;774074.8600000008
448;metrica_2;2025-01-31;canalB;segmento-M;1053175.2400000007
449;metrica_2;2025-01-31;canalB;segmento-S;988066.4100000012
